      442     5.400000000E+00     4.900000000E+00     0.000000000E+00
      443     5.400000000E+00     5.300000000E+00     0.000000000E+00
      444     5.300000000E+00     4.600000000E+00     0.000000000E+00
      445     5.400000000E+00     4.800000000E+00     0.000000000E+00
      446     5.400000000E+00     4.700000000E+00     0.000000000E+00
      447     5.199999999E+00     4.600000000E+00     0.000000000E+00
      448     5.099999999E+00     4.600000000E+00     0.000000000E+00
      449     4.999999999E+00     4.600000000E+00     0.000000000E+00
      450     4.899999999E+00     4.600000000E+00     0.000000000E+00
      451     4.600000000E+00     4.700000000E+00     0.000000000E+00
      452     4.799999999E+00     4.600000000E+00     0.000000000E+00
      453     4.699999999E+00     4.600000000E+00     0.000000000E+00
      454     4.600000000E+00     5.000000000E+00     0.000000000E+00
      455     4.600000000E+00     5.100000000E+00     0.000000000E+00
      456     4.700000000E+00     5.400000000E+00     0.000000000E+00
      457     4.600000000E+00     5.200000000E+00     0.000000000E+00
      458     4.600000000E+00     5.300000000E+00     0.000000000E+00
      459     4.899999999E+00     5.400000000E+00     0.000000000E+00
      460     4.999999999E+00     5.400000000E+00     0.000000000E+00
      461     5.099999999E+00     5.400000000E+00     0.000000000E+00
      462     5.199999999E+00     5.400000000E+00     0.000000000E+00
      463     5.299999999E+00     5.400000000E+00     0.000000000E+00
      464     5.400000000E+00     5.400000000E+00     0.000000000E+00
      465     5.400000000E+00     4.600000000E+00     0.000000000E+00
      466     4.600000000E+00     4.600000000E+00     0.000000000E+00
      467     4.600000000E+00     5.400000000E+00     0.000000000E+00
      468     5.400000000E+00     5.500000000E+00     0.000000000E+00
      469     5.500000000E+00     5.400000000E+00     0.000000000E+00
      470     5.500000000E+00     5.300000000E+00     0.000000000E+00
      471     5.500000000E+00     5.100000000E+00     0.000000000E+00
      472     5.500000000E+00     5.000000000E+00     0.000000000E+00
      473     5.500000000E+00     4.900000000E+00     0.000000000E+00
      474     5.500000000E+00     4.800000000E+00     0.000000000E+00
      475     5.500000000E+00     4.700000000E+00     0.000000000E+00
      476     5.500000000E+00     4.600000000E+00     0.000000000E+00
      477     5.400000000E+00     4.500000000E+00     0.000000000E+00
      478     5.300000000E+00     4.500000000E+00     0.000000000E+00
      479     5.099999999E+00     4.500000000E+00     0.000000000E+00
      480     4.999999999E+00     4.500000000E+00     0.000000000E+00
      481     4.699999999E+00     4.500000000E+00     0.000000000E+00
      482     4.600000000E+00     4.500000000E+00     0.000000000E+00
      483     4.500000000E+00     4.600000000E+00     0.000000000E+00
      484     4.500000000E+00     4.700000000E+00     0.000000000E+00
      485     4.500000000E+00     4.900000000E+00     0.000000000E+00
      486     4.500000000E+00     5.000000000E+00     0.000000000E+00
      487     4.500000000E+00     5.100000000E+00     0.000000000E+00
      488     4.500000000E+00     5.200000000E+00     0.000000000E+00
      489     4.500000000E+00     5.300000000E+00     0.000000000E+00
      490     4.500000000E+00     5.400000000E+00     0.000000000E+00
      491     4.599999999E+00     5.500000000E+00     0.000000000E+00
      492     4.699999999E+00     5.500000000E+00     0.000000000E+00
      493     4.899999999E+00     5.500000000E+00     0.000000000E+00
      494     4.999999999E+00     5.500000000E+00     0.000000000E+00
      495     5.299999999E+00     5.500000000E+00     0.000000000E+00
      496     5.500000000E+00     5.500000000E+00     0.000000000E+00
      497     5.500000000E+00     4.500000000E+00     0.000000000E+00
      498     4.500000000E+00     4.500000000E+00     0.000000000E+00
      499     4.500000000E+00     5.500000001E+00     0.000000000E+00
      500     5.600000000E+00     5.300000000E+00     0.000000000E+00
      501     5.600000000E+00     5.200000000E+00     0.000000000E+00
      502     5.600000000E+00     5.100000000E+00     0.000000000E+00
      503     5.600000000E+00     5.000000000E+00     0.000000000E+00
      504     5.600000000E+00     4.900000000E+00     0.000000000E+00
      505     5.600000000E+00     4.700000000E+00     0.000000000E+00
      506     5.600000000E+00     5.500000000E+00     0.000000000E+00
      507     5.500000000E+00     4.400000000E+00     0.000000000E+00
      508     5.600000000E+00     4.600000000E+00     0.000000000E+00
      509     5.600000000E+00     4.500000000E+00     0.000000000E+00
      510     5.300000000E+00     4.400000000E+00     0.000000000E+00
      511     5.200000000E+00     4.400000000E+00     0.000000000E+00
      512     5.099999999E+00     4.400000000E+00     0.000000000E+00
      513     4.999999999E+00     4.400000000E+00     0.000000000E+00
      514     4.899999999E+00     4.400000000E+00     0.000000000E+00
      515     4.699999999E+00     4.400000000E+00     0.000000000E+00
      516     4.400000000E+00     4.500000000E+00     0.000000000E+00
      517     4.599999999E+00     4.400000000E+00     0.000000000E+00
      518     4.499999999E+00     4.400000000E+00     0.000000000E+00
      519     4.400000000E+00     4.600000000E+00     0.000000000E+00
      520     4.400000000E+00     4.700000000E+00     0.000000000E+00
      521     4.400000000E+00     4.800000000E+00     0.000000000E+00
      522     4.400000000E+00     4.900000000E+00     0.000000000E+00
      523     4.400000000E+00     5.000000000E+00     0.000000000E+00
      524     4.400000000E+00     5.100000000E+00     0.000000000E+00
      525     4.400000000E+00     5.300000000E+00     0.000000000E+00
      526     4.500000000E+00     5.600000001E+00     0.000000000E+00
      527     4.400000000E+00     5.400000000E+00     0.000000000E+00
      528     4.400000000E+00     5.500000000E+00     0.000000000E+00
      529     4.699999999E+00     5.600000000E+00     0.000000000E+00
      530     4.799999999E+00     5.600000000E+00     0.000000000E+00
      531     4.899999999E+00     5.600000000E+00     0.000000000E+00
      532     5.099999999E+00     5.600000000E+00     0.000000000E+00
      533     5.299999999E+00     5.600000000E+00     0.000000000E+00
      534     5.399999999E+00     5.600000000E+00     0.000000000E+00
      535     5.499999999E+00     5.600000000E+00     0.000000000E+00
      536     5.600000001E+00     5.600000000E+00     0.000000000E+00
      537     5.600000000E+00     4.400000000E+00     0.000000000E+00
      538     4.400000000E+00     4.400000000E+00     0.000000000E+00
      539     4.400000000E+00     5.600000003E+00     0.000000000E+00
      540     5.600000001E+00     5.700000000E+00     0.000000000E+00
      541     5.700000000E+00     5.600000000E+00     0.000000000E+00
      542     5.700000000E+00     5.500000000E+00     0.000000000E+00
      543     5.700000000E+00     5.400000000E+00     0.000000000E+00
      544     5.700000000E+00     5.300000000E+00     0.000000000E+00
      545     5.700000000E+00     5.000000000E+00     0.000000000E+00
      546     5.700000000E+00     4.900000000E+00     0.000000000E+00
      547     5.700000000E+00     4.800000000E+00     0.000000000E+00
      548     5.700000000E+00     4.700000000E+00     0.000000000E+00
      549     5.700000000E+00     4.600000000E+00     0.000000000E+00
      550     5.700000000E+00     4.500000000E+00     0.000000000E+00
      551     5.700000000E+00     4.400000000E+00     0.000000000E+00
      552     5.600000000E+00     4.300000000E+00     0.000000000E+00
      553     5.500000000E+00     4.300000000E+00     0.000000000E+00
      554     5.300000000E+00     4.300000000E+00     0.000000000E+00
      555     5.099999999E+00     4.300000000E+00     0.000000000E+00
      556     4.899999999E+00     4.300000000E+00     0.000000000E+00
      557     4.799999999E+00     4.300000000E+00     0.000000000E+00
      558     4.699999999E+00     4.300000000E+00     0.000000000E+00
      559     4.599999999E+00     4.300000000E+00     0.000000000E+00
      560     4.499999999E+00     4.300000000E+00     0.000000000E+00
      561     4.400000000E+00     4.300000000E+00     0.000000000E+00
      562     4.300000000E+00     4.500000000E+00     0.000000000E+00
      563     4.300000000E+00     4.600000000E+00     0.000000000E+00
      564     4.300000000E+00     4.700000000E+00     0.000000000E+00
      565     4.300000000E+00     5.000000000E+00     0.000000000E+00
      566     4.300000000E+00     5.100000000E+00     0.000000000E+00
      567     4.300000000E+00     5.200000000E+00     0.000000000E+00
      568     4.300000000E+00     5.300000000E+00     0.000000000E+00
      569     4.300000000E+00     5.400000000E+00     0.000000000E+00
      570     4.300000000E+00     5.500000000E+00     0.000000000E+00
      571     4.300000000E+00     5.600000006E+00     0.000000000E+00
      572     4.399999999E+00     5.700000000E+00     0.000000000E+00
      573     4.499999999E+00     5.700000000E+00     0.000000000E+00
      574     4.699999999E+00     5.700000000E+00     0.000000000E+00
      575     4.899999999E+00     5.700000000E+00     0.000000000E+00
      576     5.099999999E+00     5.700000000E+00     0.000000000E+00
      577     5.199999999E+00     5.700000000E+00     0.000000000E+00
      578     5.299999999E+00     5.700000000E+00     0.000000000E+00
      579     5.399999999E+00     5.700000000E+00     0.000000000E+00
      580     5.499999999E+00     5.700000000E+00     0.000000000E+00
      581     5.700000004E+00     5.700000000E+00     0.000000000E+00
      582     5.700000000E+00     4.300000000E+00     0.000000000E+00
      583     4.300000000E+00     4.300000000E+00     0.000000000E+00
      584     4.300000000E+00     5.700000012E+00     0.000000000E+00
      585     5.800000000E+00     5.600000000E+00     0.000000000E+00
      586     5.800000000E+00     5.500000000E+00     0.000000000E+00
      587     5.800000000E+00     5.400000000E+00     0.000000000E+00
      588     5.800000000E+00     5.300000000E+00     0.000000000E+00
      589     5.800000000E+00     5.100000000E+00     0.000000000E+00
      590     5.800000000E+00     5.000000000E+00     0.000000000E+00
      591     5.800000000E+00     4.900000000E+00     0.000000000E+00
      592     5.800000000E+00     4.800000000E+00     0.000000000E+00
      593     5.800000000E+00     4.700000000E+00     0.000000000E+00
      594     5.800000000E+00     4.600000000E+00     0.000000000E+00
      595     5.800000000E+00     4.500000000E+00     0.000000000E+00
      596     5.800000008E+00     5.700000000E+00     0.000000000E+00
      597     5.700000000E+00     4.200000000E+00     0.000000000E+00
      598     5.800000000E+00     4.400000000E+00     0.000000000E+00
      599     5.800000000E+00     4.300000000E+00     0.000000000E+00
      600     5.500000000E+00     4.200000000E+00     0.000000000E+00
      601     5.400000000E+00     4.200000000E+00     0.000000000E+00
      602     5.300000000E+00     4.200000000E+00     0.000000000E+00
      603     5.100000000E+00     4.200000000E+00     0.000000000E+00
      604     4.999999999E+00     4.200000000E+00     0.000000000E+00
      605     4.899999999E+00     4.200000000E+00     0.000000000E+00
      606     4.799999999E+00     4.200000000E+00     0.000000000E+00
      607     4.699999999E+00     4.200000000E+00     0.000000000E+00
      608     4.499999999E+00     4.200000000E+00     0.000000000E+00
      609     4.200000000E+00     4.300000000E+00     0.000000000E+00
      610     4.299999999E+00     4.200000000E+00     0.000000000E+00
      611     4.200000000E+00     4.400000000E+00     0.000000000E+00
      612     4.200000000E+00     4.500000000E+00     0.000000000E+00
      613     4.200000000E+00     4.600000000E+00     0.000000000E+00
      614     4.200000000E+00     4.700000000E+00     0.000000000E+00
      615     4.200000000E+00     4.900000000E+00     0.000000000E+00
      616     4.200000000E+00     5.000000000E+00     0.000000000E+00
      617     4.200000000E+00     5.100000000E+00     0.000000000E+00
      618     4.200000000E+00     5.200000000E+00     0.000000000E+00
      619     4.200000000E+00     5.300000000E+00     0.000000000E+00
      620     4.200000000E+00     5.500000000E+00     0.000000000E+00
      621     4.300000001E+00     5.800000024E+00     0.000000000E+00
      622     4.200000000E+00     5.700000000E+00     0.000000000E+00
      623     4.499999999E+00     5.800000000E+00     0.000000000E+00
      624     4.599999999E+00     5.800000000E+00     0.000000000E+00
      625     4.699999999E+00     5.800000000E+00     0.000000000E+00
      626     4.899999999E+00     5.800000000E+00     0.000000000E+00
      627     4.999999999E+00     5.800000000E+00     0.000000000E+00
      628     5.099999999E+00     5.800000000E+00     0.000000000E+00
      629     5.199999999E+00     5.800000000E+00     0.000000000E+00
      630     5.299999999E+00     5.800000000E+00     0.000000000E+00
      631     5.399999999E+00     5.800000000E+00     0.000000000E+00
      632     5.499999999E+00     5.800000000E+00     0.000000000E+00
      633     5.599999999E+00     5.800000000E+00     0.000000000E+00
      634     5.699999999E+00     5.800000000E+00     0.000000000E+00
      635     5.800000016E+00     5.799999999E+00     0.000000000E+00
      636     5.800000000E+00     4.200000000E+00     0.000000000E+00
      637     4.200000000E+00     4.200000000E+00     0.000000000E+00
      638     4.200000002E+00     5.800000048E+00     0.000000000E+00
      639     5.900000000E+00     5.800000000E+00     0.000000000E+00
      640     5.900000000E+00     5.700000000E+00     0.000000000E+00
      641     5.900000000E+00     5.600000000E+00     0.000000000E+00
      642     5.900000000E+00     5.500000000E+00     0.000000000E+00
      643     5.900000000E+00     5.300000000E+00     0.000000000E+00
